,Borough,Neighborhood,zip_code
92,Manhattan,Upper East Side,10028
93,Manhattan,Upper East Side,10044
94,Manhattan,Upper East Side,10065
95,Manhattan,Upper East Side,10075
96,Manhattan,Upper East Side,10128
97,Manhattan,Upper West Side,10023
98,Manhattan,Upper West Side,10024
99,Manhattan,Upper West Side,10025
100,Manhattan,Inwood and Washington Heights,10031
101,Manhattan,Inwood and Washington Heights,10032
102,Manhattan,Inwood and Washington Heights,10033
103,Manhattan,Inwood and Washington Heights,10034
104,Manhattan,Inwood and Washington Heights,10040
105,Queens,Northeast Queens,11361
106,Queens,Northeast Queens,11362
107,Queens,Northeast Queens,11363
108,Queens,Northeast Queens,11364
109,Queens,North Queens,11354
110,Queens,North Queens,11355
111,Queens,North Queens,11356
112,Queens,North Queens,11357
113,Queens,North Queens,11358
114,Queens,North Queens,11359
115,Queens,North Queens,11360
116,Queens,Central Queens,11365
117,Queens,Central Queens,11366
118,Queens,Central Queens,11367
119,Queens,Jamaica,11412
120,Queens,Jamaica,11423
121,Queens,Jamaica,11432
122,Queens,Jamaica,11433
123,Queens,Jamaica,11434
124,Queens,Jamaica,11435
125,Queens,Jamaica,11436
126,Queens,Northwest Queens,11101
127,Queens,Northwest Queens,11102
128,Queens,Northwest Queens,11103
129,Queens,Northwest Queens,11104
130,Queens,Northwest Queens,11105
131,Queens,Northwest Queens,11106
132,Queens,West Central Queens,11374
133,Queens,West Central Queens,11375
134,Queens,West Central Queens,11379
135,Queens,West Central Queens,11385
136,Queens,Rockaways,11691
137,Queens,Rockaways,11692
138,Queens,Rockaways,11693
139,Queens,Rockaways,11694
140,Queens,Rockaways,11695
141,Queens,Rockaways,11697
142,Queens,Southeast Queens,11004
143,Queens,Southeast Queens,11005
144,Queens,Southeast Queens,11411
145,Queens,Southeast Queens,11413
146,Queens,Southeast Queens,11422
147,Queens,Southeast Queens,11426
148,Queens,Southeast Queens,11427
149,Queens,Southeast Queens,11428
150,Queens,Southeast Queens,11429
151,Queens,Southwest Queens,11414
152,Queens,Southwest Queens,11415
153,Queens,Southwest Queens,11416
154,Queens,Southwest Queens,11417
155,Queens,Southwest Queens,11418
156,Queens,Southwest Queens,11419
157,Queens,Southwest Queens,11420
158,Queens,Southwest Queens,11421
159,Queens,West Queens,11368
160,Queens,West Queens,11369
161,Queens,West Queens,11370
162,Queens,West Queens,11372
163,Queens,West Queens,11373
164,Queens,West Queens,11377
165,Queens,West Queens,11378
166,Staten Island,Port Richmond,10302
167,Staten Island,Port Richmond,10303
168,Staten Island,Port Richmond,10310
169,Staten Island,South Shore,10306
170,Staten Island,South Shore,10307
171,Staten Island,South Shore,10308
172,Staten Island,South Shore,10309
173,Staten Island,South Shore,10312
174,Staten Island,Stapleton and St. George,10301
175,Staten Island,Stapleton and St. George,10304
176,Staten Island,Stapleton and St. George,10305
177,Staten Island,Mid-Island,10314
